N,M,fit,transform
46,29,5550,147
46,46,5550,147
46,75,7398,147
46,121,7398,147
46,196,7398,147
46,316,7398,147
46,511,7398,147
46,825,7398,147
46,1334,7398,147
46,2154,7398,147
46,3481,7398,147
75,9,1854,205
75,11,1854,205
75,18,3702,205
75,29,5550,205
75,46,5550,205
75,75,7398,205
75,121,7398,205
75,196,7398,205
75,316,7398,205
75,511,7398,205
75,825,7398,205
75,1334,7398,205
75,2154,7398,205
75,3481,7398,205
121,9,1854,297
121,11,1854,297
121,18,3702,297
121,29,5550,297
121,46,5550,297
121,75,7398,297
121,121,7398,297
121,196,7398,297
121,316,7398,297
121,511,7398,297
121,825,7398,297
121,1334,7398,297
121,2154,7398,297
121,3481,7398,297
196,9,1854,447
196,11,1854,447
196,18,3702,447
196,29,5550,447
196,46,5550,447
196,75,7398,447
196,121,7398,447
196,196,7398,447
196,316,7398,447
196,511,7398,447
196,825,7398,447
196,1334,7398,447
196,2154,7398,447
196,3481,7398,447
316,9,1854,687
316,11,1854,687
316,18,3702,687
316,29,5550,687
316,46,5550,687
316,75,7398,687
316,121,7398,687
316,196,7398,687
316,316,7398,687
316,511,7398,687
316,825,7398,687
316,1334,7398,687
316,2154,7398,687
316,3481,7398,687
511,9,1854,1077
511,11,1854,1077
511,18,3702,1077
511,29,5550,1077
511,46,5550,1077
511,75,7398,1077
511,121,7398,1077
511,196,7398,1077
511,316,7398,1077
511,511,7398,1077
511,825,7398,1077
511,1334,7398,1077
511,2154,7398,1077
511,3481,7398,1077
825,9,1854,1705
825,11,1854,1705
825,18,3702,1705
825,29,5550,1705
825,46,5550,1705
825,75,7398,1705
825,121,7398,1705
825,196,7398,1705
825,316,7398,1705
825,511,7398,1705
825,825,7398,1705
825,1334,7398,1705
825,2154,7398,1705
825,3481,7398,1705
1334,9,1854,2723
1334,11,1854,2723
1334,18,3702,2723
1334,29,5550,2723
1334,46,5550,2723
1334,75,7398,2723
1334,121,7398,2723
1334,196,7398,2723
1334,316,7398,2723
1334,511,7398,2723
1334,825,7398,2723
1334,1334,7398,2723
1334,2154,7398,2723
1334,3481,7398,2723
2154,9,1854,4363
2154,11,1854,4363
2154,18,3702,4363
2154,29,5550,4363
2154,46,5550,4363
2154,75,7398,4363
2154,121,7398,4363
2154,196,7398,4363
2154,316,7398,4363
2154,511,7398,4363
2154,825,7398,4363
2154,1334,7398,4363
2154,2154,7398,4363
2154,3481,7398,4363
3481,9,1854,7017
3481,11,1854,7017
3481,18,3702,7017
3481,29,5550,7017
3481,46,5550,7017
3481,75,7398,7017
3481,121,7398,7017
3481,196,7398,7017
3481,316,7398,7017
3481,511,7398,7017
3481,825,7398,7017
3481,1334,7398,7017
3481,2154,7398,7017
3481,3481,7398,7017
5623,9,1854,11301
5623,11,1854,11301
5623,18,3702,11301
5623,29,5550,11301
5623,46,5550,11301
5623,75,7398,11301
5623,121,7398,11301
5623,196,7398,11301
5623,316,7398,11301
5623,511,7398,11301
5623,825,7398,11301
5623,1334,7398,11301
5623,2154,7398,11301
5623,3481,7398,11301
9085,9,1854,18225
9085,11,1854,18225
9085,18,3702,18225
9085,29,5550,18225
9085,46,5550,18225
9085,75,7398,18225
9085,121,7398,18225
9085,196,7398,18225
9085,316,7398,18225
9085,511,7398,18225
9085,825,7398,18225
9085,1334,7398,18225
9085,2154,7398,18225
9085,3481,7398,18225
14678,9,1854,29411
14678,11,1854,29411
14678,18,3702,29411
14678,29,5550,29411
14678,46,5550,29411
14678,75,7398,29411
14678,121,7398,29411
14678,196,7398,29411
14678,316,7398,29411
14678,511,7398,29411
14678,825,7398,29411
14678,1334,7398,29411
14678,2154,7398,29411
14678,3481,7398,29411
23714,9,1854,47483
23714,11,1854,47483
23714,18,3702,47483
23714,29,5550,47483
23714,46,5550,47483
23714,75,7398,47483
23714,121,7398,47483
23714,196,7398,47483
23714,316,7398,47483
23714,511,7398,47483
23714,825,7398,47483
23714,1334,7398,47483
23714,2154,7398,47483
23714,3481,7398,47483
38312,9,1854,76679
38312,11,1854,76679
38312,18,3702,76679
38312,29,5550,76679
38312,46,5550,76679
38312,75,7398,76679
38312,121,7398,76679
38312,196,7398,76679
38312,316,7398,76679
38312,511,7398,76679
38312,825,7398,76679
38312,1334,7398,76679
38312,2154,7398,76679
38312,3481,7398,76679
61897,9,1854,123849
61897,11,1854,123849
61897,18,3702,123849
61897,29,5550,123849
61897,46,5550,123849
61897,75,7398,123849
61897,121,7398,123849
61897,196,7398,123849
61897,316,7398,123849
61897,511,7398,123849
61897,825,7398,123849
61897,1334,7398,123849
61897,2154,7398,123849
61897,3481,7398,123849
100000,9,1854,200055
100000,11,1854,200055
100000,18,3702,200055
100000,29,5550,200055
100000,46,5550,200055
100000,75,7398,200055
100000,121,7398,200055
100000,196,7398,200055
100000,316,7398,200055
100000,511,7398,200055
100000,825,7398,200055
100000,1334,7398,200055
100000,2154,7398,200055
100000,3481,7398,200055
